#############################################################
## This will contain all of the supported Install Packages ##
##                                                         ##
## The format is as follows:                               ##
## [Package Type];[Name]=[Value]                           ##
## [Package Type] is be value from PackageType.dat         ##
#############################################################

#None == NA
002;Catalyst Control Center 2 Help DA=135
002;Catalyst Control Center 2 Help DE=136
002;Catalyst Control Center 2 Help EL=137
002;Catalyst Control Center 2 Help EN-US=138
002;Catalyst Control Center 2 Help ES=139
002;Catalyst Control Center 2 Help FI=140
002;Catalyst Control Center 2 Help FR=141
002;Catalyst Control Center 2 Help HE=142
002;Catalyst Control Center 2 Help HU=143
002;Catalyst Control Center 2 Help IT=144
002;Catalyst Control Center 2 Help JA=145
002;Catalyst Control Center 2 Help KO=146
002;Catalyst Control Center 2 Help NL=147
002;Catalyst Control Center 2 Help NO=148
002;Catalyst Control Center 2 Help PL=149
002;Catalyst Control Center 2 Help PT-BR=150
002;Catalyst Control Center 2 Help RU=151
002;Catalyst Control Center 2 Help SV=152
002;Catalyst Control Center 2 Help TH=153
002;Catalyst Control Center 2 Help TR=154
002;Catalyst Control Center 2 Help ZH-CHS=155
002;Catalyst Control Center 2 Help ZH-CHT=156
002;Catalyst Control Center 2 Localisation All Lanaguages=160
002;Catalyst Control Center 2 MOM-InstallProxy=161
002;Catalyst Control Center 2 Profiles Desktop=162
002;Catalyst Control Center 2 Profiles Mobile=163
002;Catalyst Control Center 2 Testing=164
002;Catalyst Control Center 2 Utility=165
002;Catalyst Control Center 2 Utility64=166
002;Fuel=168
002;Fuel64=169
002;SteadyVideo=170
002;SteadyVideo64=171
002;OEM Application Profiles=172
002;AMD Accelerated Video Transcoding=173
002;AMD Accelerated Video Transcoding 64=174
002;AMD gDEBugger=175
002;AMD CPU Info=176
002;WirelessDisplay=177
002;WirelessDisplay64=178
002;AMD USB 3.0 Device Detector=179
002;AMD USB 3.0 Device Detector64=180
002;HSA Runtime Binaries=181
002;A4=182
002;ACP=183
002;ACP64=184
002;Catalyst Control Center 2 Core Static Lite=185
002;PSP Application=186
002;PSP Application64=187
002;HP Pixel Sharp=188
002;HP Pixel Sharp64=189
002;AMD Eyefinity Pro=190

002;AMD Catalyst Control Center Next=191
002;AMD Catalyst Control Center Next64=192
002;AMD Catalyst Control Center Next Slim=193
002;AMD Catalyst Control Center Next Branding=194

002;AMD Catalyst Control Center Next Localization CS=195
002;AMD Catalyst Control Center Next Localization DA=196
002;AMD Catalyst Control Center Next Localization DE=197
002;AMD Catalyst Control Center Next Localization EL=198
002;AMD Catalyst Control Center Next Localization EN-US=199
002;AMD Catalyst Control Center Next Localization ES=200
002;AMD Catalyst Control Center Next Localization FI=201
002;AMD Catalyst Control Center Next Localization FR=202
002;AMD Catalyst Control Center Next Localization HU=203
002;AMD Catalyst Control Center Next Localization IT=204
002;AMD Catalyst Control Center Next Localization JA=205
002;AMD Catalyst Control Center Next Localization KO=206
002;AMD Catalyst Control Center Next Localization NL=207
002;AMD Catalyst Control Center Next Localization NO=208
002;AMD Catalyst Control Center Next Localization PL=209
002;AMD Catalyst Control Center Next Localization PT-BR=210
002;AMD Catalyst Control Center Next Localization RU=211
002;AMD Catalyst Control Center Next Localization SV=212
002;AMD Catalyst Control Center Next Localization TH=213
002;AMD Catalyst Control Center Next Localization TR=214
002;AMD Catalyst Control Center Next Localization ZH-CHS=215
002;AMD Catalyst Control Center Next Localization ZH-CHT=216
002;AMD CPU Overdrivex86=217
002;AMD CPU Overdrivex64=218
002;Advanced Eyefinity=219
002;Advanced Eyefinity64=220
002;RyzenPPM=221
002;Bethesda=222
002;Bethesda64=223
002;GGRID=224
002;GGRID64=225
002;WVR64=227

#All InstallNext Install, append 003 to link to InstallNext category
003;Download Manager=001
003;Install Manager=002
003;CIM OEM Customization=003

#All Decoders, append 004 to link to decoders category
004;Decoders=001

#All Encoders, append 005 to link to encoders category
005;Encoders=001
005;MMC Encoder WinMCE=002
005;Windows Media Encoders=003
005;MCE Encoder=004

#All 3rd Parties, append 006 to link to 3rd party category
006;Unify Componet Installer=001
006;CyberEPG=002
006;SAS=003
006;DOA=004
006;MDAC=005
006;DirectX=006
006;DotNet=007
006;VC8x86 RT=008
006;VC8x64 RT=009
006;WebPAM=010
006;CMC=011
006;TV Wonder 600 USB=012
006;RAIDXpert=013
006;ATIPCE=014
006;RAIDXpert_SB8xx=015
006;DotNet3.5=016
006;RAIDXpert_hseries=017
006;DotNet 4.0 Client=018
006;DotNet 4.0 Full=019
006;VC12x86=020
006;VC12x64=021
006;DotNet4.5=022
006;VC13x86=023
006;VC13x64=024
006;VC15x86=025
006;VC15x64=026
006;RAIDXpert2_TR=027
006;VC17x86=028
006;VC17x64=029

#All ExecCmd, append 007 to link to ExecCmd category
007;DX10 QFE x86=001
007;DX10 QFE x64=002
007;Steam =003
007;SB USB2 QFE x86=004
007;SB USB2 QFE x64=005
007;IntelMedia x86=006
007;IntelMedia x64=007
007;IntelMedia1 x86=008
007;IntelMedia1 x64=009
007;Microsoft QFE KB2461631=010
007;AppEx=011
007;RAIDXpert2=012
007;xampp_bolton=013
